date,day_type,number_of_tasks,task_1_planned,task_1_achieved,task_1_importance,task_1_quality,task_1_score,task_2_planned,task_2_achieved,task_2_importance,task_2_quality,task_2_score,task_3_planned,task_3_achieved,task_3_importance,task_3_quality,task_3_score,task_4_planned,task_4_achieved,task_4_importance,task_4_quality,task_4_score,task_5_planned,task_5_achieved,task_5_importance,task_5_quality,task_5_score,task_6_planned,task_6_achieved,task_6_importance,task_6_quality,task_6_score,task_7_planned,task_7_achieved,task_7_importance,task_7_quality,task_7_score,task_8_planned,task_8_achieved,task_8_importance,task_8_quality,task_8_score,task_9_planned,task_9_achieved,task_9_importance,task_9_quality,task_9_score,task_10_planned,task_10_achieved,task_10_importance,task_10_quality,task_10_score,daily_efficiency,eff_rolling_mean,eff_rolling_std,total_planned,total_achieved,completion_ratio,avg_task_score,task_count_mean,task_count_std,completion_ratio_mean,completion_ratio_std,importance_weighted_effort,importance_effort_ratio,importance_effort_ratio_mean,task_quality_mean,task_quality_std,task_quality_mean_baseline,planning_pressure,planning_pressure_mean,efficiency_volatility,efficiency_threshold,is_efficiency_drop,drop_magnitude
13,Efficient,2,3,1.5515000949909838,0.7,0.89,0.32,3,2.9984122787755028,0.7,0.74,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.29,0.098488578017961,6.0,4.549912373766487,0.7583187289610812,0.42,2.857142857142857,1.2149857925879115,0.637445660521904,0.2125881918050517,0.0,0.0,0.0,0.815,0.1060660171779821,0.8027857142857142,1.3187067150115483,1.766913831780902,0.098488578017961,0.14226713297305849,False,0.0
14,Chill,5,3,2.157240566195473,0.5,0.91,0.33,4,3.657029140044806,0.5,0.98,0.45,2.0,1.3751537101233,0.5,0.77,0.26,2.0,0.5285030276108627,0.5,0.72,0.1,1.0,0.533734321771484,0.7,0.69,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.2742857142857143,0.0881016728666644,12.0,8.251660765745925,0.6876383971454937,0.28,3.142857142857143,1.4638501094227998,0.604919387939756,0.1775108485200414,0.0,0.0,0.0,0.8140000000000001,0.1254192967609051,0.8062142857142857,1.454252706293269,1.818591169543172,0.0881016728666644,0.1421332049857177,False,0.0
15,Chill,5,2,1.6376748660413816,1.0,0.86,0.7,2,0.0868402172874398,0.5,0.68,0.01,5.0,3.6641563312129968,1.0,0.66,0.48,3.0,1.795592250980668,0.7,0.88,0.37,1.0,0.0,1.0,0.91,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.2828571428571428,0.0882636742407441,13.0,7.184263665522487,0.5526356665786528,0.312,3.142857142857143,1.4638501094227998,0.6269014971658563,0.1559435701166485,0.0,0.0,0.0,0.798,0.1184060809249254,0.7942142857142857,1.809510425179329,1.7188400264071204,0.0882636742407441,0.15046163149602665,False,0.0
16,Normal,2,2,0.5053288007079133,0.7,0.69,0.12,5,3.065319093549491,0.7,0.92,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.2871428571428572,0.0859678788296896,7.0,3.5706478942574043,0.5100925563224863,0.255,3.142857142857143,1.4638501094227998,0.5997269706136981,0.1575838906954758,0.0,0.0,0.0,0.8049999999999999,0.162634559672906,0.7806428571428571,1.960428529303589,1.7949111869146606,0.0859678788296896,0.15819103889832278,False,0.0
17,Normal,2,2,0.3491147885025483,0.5,0.85,0.07,2,1.269887426755587,0.7,0.66,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.27,0.0945163125250521,4.0,1.6190022152581354,0.4047505538145338,0.18,2.857142857142857,1.4638501094227998,0.5760701647055689,0.1742752970835092,0.0,0.0,0.0,0.755,0.134350288425444,0.7731428571428572,2.4706575212203994,1.897388701422096,0.0945163125250521,0.12822553121242186,False,0.0
18,Efficient,3,2,1.9650885335057933,0.7,0.94,0.65,3,1.9079469511278349,0.7,0.66,0.29,5.0,3.578196308450117,1.0,0.86,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.3,0.1342882471898912,10.0,7.451231793083745,0.7451231793083746,0.52,3.0,1.4142135623730951,0.5703586311321651,0.1667766655333108,0.0,0.0,0.0,0.82,0.1442220510185595,0.7967142857142857,1.3420599811808336,1.9071520212835864,0.1342882471898912,0.09856762921516316,False,0.0
19,Normal,5,1,0.0,0.7,0.86,0.0,4,3.9465967082450586,0.5,0.84,0.41,3.0,1.49945316461456,0.5,0.72,0.18,4.0,2.4795754422769103,1.0,0.63,0.39,4.0,2.695507555917896,0.7,0.98,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.3228571428571429,0.1123557275968142,16.0,10.621132871054424,0.6638208044409015,0.288,3.4285714285714284,1.511857892036909,0.617482840938789,0.1317754829877355,0.0,0.0,0.0,0.8059999999999998,0.1348332303254653,0.8018571428571428,1.506430641085802,1.69457807418211,0.1123557275968142,0.15432355146192162,False,0.0
20,Efficient,4,5,3.354466473268225,0.5,0.7,0.23,1,0.0,0.5,0.75,0.0,2.0,1.823841755238993,0.5,0.7,0.32,5.0,3.7276557615444137,0.7,0.92,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.3,0.1053565375285274,13.0,8.905963990051632,0.6850741530808947,0.2575,3.7142857142857135,1.3801311186847085,0.6070193300987625,0.1212133863676466,0.0,0.0,0.0,0.7675000000000001,0.1043631480296885,0.7950714285714285,1.4596959986051588,1.7147194004097686,0.1053565375285274,0.1419651937072089,False,0.0
21,Efficient,5,4,2.209974330128716,0.7,0.67,0.26,3,2.6727473075499635,0.5,0.64,0.29,3.0,1.6856690125289555,1.0,0.72,0.4,3.0,1.05999349083253,0.7,0.66,0.16,5.0,3.831790780092289,1.0,0.86,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.31,0.1064581294844754,18.0,11.460174921132454,0.6366763845073585,0.354,3.7142857142857135,1.3801311186847085,0.5997390425790289,0.1170222194061121,0.0,0.0,0.0,0.71,0.0888819441731558,0.7802142857142857,1.5706566543594522,1.731348535847795,0.1064581294844754,0.1503128057732869,False,0.0
22,Normal,2,2,1.6651202459741892,1.0,0.72,0.6,1,0.5888756249146654,1.0,0.97,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.3485714285714286,0.1474707396320335,3.0,2.2539958708888546,0.7513319569629515,0.585,3.2857142857142856,1.3801311186847085,0.628124226919643,0.1273360722908853,0.0,0.0,0.0,0.845,0.1767766952966369,0.7869285714285714,1.3309696076847566,1.6629855619199987,0.1474707396320335,0.12736531912337834,False,0.0
23,Chill,3,3,2.938146751380981,0.7,0.87,0.6,4,2.818601847705743,1.0,0.96,0.68,1.0,0.0,0.7,0.83,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.3728571428571428,0.1444200223554298,8.0,5.756748599086724,0.7195935748858405,0.4266666666666667,3.4285714285714284,1.2724180205607034,0.658052943857265,0.1193397960374053,0.0,0.0,0.0,0.8866666666666667,0.0665832811847939,0.7985952380952381,1.3896733307529106,1.5814491049841877,0.1444200223554298,0.15622710932399808,False,0.0
24,Normal,5,2,0.9985728723578547,0.7,0.72,0.25,3,1.4750575552687508,0.7,0.88,0.3,4.0,2.5455692542797976,1.0,0.94,0.6,3.0,1.0867506615841696,0.5,0.72,0.13,3.0,2.2537914965048174,1.0,0.96,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4042857142857143,0.1167414726160819,15.0,8.35974183999539,0.5573161226663593,0.4,3.857142857142857,1.214985792587912,0.6798480251218116,0.0684501629904174,0.0,0.0,0.0,0.844,0.1169615321377075,0.8113095238095237,1.7943137823031472,1.4848285708531517,0.1167414726160819,0.22917350536159145,False,0.0
25,Efficient,3,2,1.583706051834481,1.0,0.93,0.74,1,0.0,0.7,0.72,0.0,4.0,3.9797997523486974,0.5,0.68,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.3814285714285714,0.1054243127285433,7.0,5.56350580418318,0.79478654345474,0.36,3.857142857142857,1.214985792587912,0.6869427914284352,0.0782200061369196,0.0,0.0,0.0,0.7766666666666667,0.1342882471898912,0.8051190476190476,1.2581994602641964,1.4728484964364892,0.1054243127285433,0.22329210233575644,False,0.0
26,Efficient,5,4,2.1941937233402253,1.0,0.67,0.37,5,4.70429826598327,1.0,0.69,0.65,4.0,2.8798963791563192,0.5,0.96,0.35,3.0,2.0583505482305866,1.0,0.9,0.62,5.0,3.336118728192143,0.5,0.79,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.4042857142857143,0.0994748113606559,21.0,15.172857644902546,0.722517030709645,0.45,3.857142857142857,1.214985792587912,0.6953279666096842,0.0784739216117918,0.0,0.0,0.0,0.8019999999999999,0.1271613148720946,0.804547619047619,1.384050420261811,1.4553656077473478,0.0994748113606559,0.25507349724473044,False,0.0
27,Chill,3,1,0.0,0.7,0.7,0.0,4,3.666228571505085,1.0,0.99,0.91,2.0,1.2694826471030607,0.7,0.98,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.4314285714285714,0.0769043933353986,7.0,4.935711218608145,0.7051016026583065,0.45,3.7142857142857135,1.2535663410560176,0.6981890308350288,0.0784028291252073,0.0,0.0,0.0,0.89,0.1646207763315433,0.822047619047619,1.4182353241432095,1.4494426542527834,0.0769043933353986,0.3160719814254735,False,0.0
28,Chill,3,5,4.43415079283136,0.5,0.77,0.34,4,3.954542502072728,1.0,0.94,0.93,4.0,3.65122612829768,0.5,0.66,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.4557142857142858,0.0736788397613006,13.0,12.039919423201768,0.9261476479385976,0.5233333333333333,3.4285714285714284,1.1338934190276817,0.739542068468063,0.1103727254142399,0.0,0.0,0.0,0.79,0.1410673597966588,0.8334761904761905,1.079741445357856,1.3793119101096984,0.0736788397613006,0.3451960260723349,False,0.0
29,Efficient,2,5,3.3932753908166484,0.7,0.76,0.36,1,0.0,0.7,0.82,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.3985714285714286,0.1082325538564332,6.0,3.3932753908166484,0.5655458984694414,0.18,3.4285714285714284,1.1338934190276817,0.71300120296899,0.1279958163415191,0.0,0.0,0.0,0.79,0.0424264068711928,0.8256190476190477,1.768203080786791,1.4417738348385605,0.1082325538564332,0.2362225977867788,True,0.056222597786778794
30,Chill,3,3,1.6305840241262304,0.5,0.99,0.27,5,3.3882815838157168,0.5,0.81,0.27,2.0,1.2474343138055315,0.5,0.9,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.3757142857142857,0.1170266554902689,10.0,6.266299921747478,0.6266299921747478,0.2733333333333334,3.4285714285714284,1.1338934190276817,0.6997206911531196,0.1319592719576287,0.0,0.0,0.0,0.9,0.0899999999999999,0.8275238095238097,1.5958380742828069,1.471225941057117,0.1170266554902689,0.20017430247888238,False,0.0
31,Normal,3,4,3.579939923117723,1.0,0.65,0.58,1,0.0,1.0,0.79,0.0,3.0,1.463729960563569,0.5,0.85,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.3557142857142857,0.1239431513311839,8.0,5.043669883681292,0.6304587354601615,0.2633333333333333,3.142857142857143,0.8997354108424375,0.7101696358379485,0.1212665047178122,0.0,0.0,0.0,0.7633333333333333,0.1026320287889376,0.816,1.5861466322139488,1.4414877767586598,0.1239431513311839,0.16979955871750985,False,0.0
32,Normal,2,5,4.206465872616155,0.5,0.77,0.32,3,2.131389751146165,1.0,0.77,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.3671428571428571,0.1280252951196606,8.0,6.337855623762319,0.7922319529702899,0.435,3.0,1.0,0.70980469434017,0.1209729043775738,0.0,0.0,0.0,0.77,0.0,0.8150476190476191,1.262256585651124,1.4420673660996497,0.1280252951196606,0.1751049144633662,False,0.0
33,Normal,3,3,2.005948180879003,1.0,0.65,0.43,3,2.2585187845467853,0.7,0.9,0.47,5.0,3.2117363941366017,0.5,0.9,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.36,0.1239623598785803,11.0,7.47620335956239,0.6796548508693081,0.3966666666666666,2.7142857142857144,0.4879500364742665,0.7036815257915504,0.1213065117619392,0.0,0.0,0.0,0.8166666666666668,0.1443375672974064,0.8171428571428573,1.47133504413447,1.4545365980814584,0.1239623598785803,0.17405646018212953,False,0.0
34,Efficient,2,5,4.0496668562679154,0.7,0.99,0.56,3,1.0686859257629977,0.7,0.67,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.3485714285714286,0.1178174536346478,8.0,5.118352782030913,0.6397940977538641,0.365,2.571428571428572,0.5345224838248486,0.6943518822337728,0.1236675044057342,0.0,0.0,0.0,0.8300000000000001,0.2262741699796951,0.8085714285714286,1.5630028528095474,1.4752176736052205,0.1178174536346478,0.1718452481194569,False,0.0
35,Efficient,3,5,3.745462368256757,0.5,0.63,0.24,1,0.3557010240828417,0.5,0.94,0.17,2.0,0.8693931630351452,0.7,0.68,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.3042857142857142,0.099474811360656,8.0,4.970556555374744,0.621319569421843,0.2066666666666666,2.571428571428572,0.5345224838248486,0.6508050138742364,0.0708190692118158,0.0,0.0,0.0,0.75,0.1664331697709323,0.8028571428571428,1.6094777135871172,1.550894283352258,0.099474811360656,0.1550734972447302,False,0.0
36,Normal,2,3,1.8140803899889824,0.7,0.92,0.39,5,3.3820914082938867,0.7,0.97,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.3399999999999999,0.0920144916122817,8.0,5.196171798282869,0.6495214747853586,0.425,2.571428571428572,0.5345224838248486,0.6628015247765104,0.0603008570701302,0.0,0.0,0.0,0.945,0.0353553390593273,0.8250000000000001,1.5395949769489312,1.5182359828039922,0.0920144916122817,0.20197826258157736,False,0.0
37,Chill,5,4,3.25647467229318,0.5,0.64,0.26,3,2.4589294962275696,1.0,0.77,0.63,5.0,3.1925085191808176,1.0,0.98,0.63,1.0,0.0,1.0,0.8,0.0,1.0,0.0,1.0,0.85,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3442857142857143,0.0888551523280338,14.0,8.907912687701568,0.6362794776929691,0.304,2.857142857142857,1.0690449676496978,0.6641800227076848,0.0594403028189783,0.0,0.0,0.0,0.808,0.1235718414526545,0.8118571428571428,1.5716364193071477,1.514778603521755,0.0888551523280338,0.2110029857936636,False,0.0
38,Chill,4,2,1.8449260753373944,0.7,0.99,0.64,2,1.998264410810132,0.5,0.96,0.48,4.0,3.92813229966202,1.0,0.62,0.61,3.0,1.467750076227601,1.0,0.71,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.3814285714285714,0.1012305242879787,11.0,9.239072862037148,0.8399157147306497,0.52,3.0,1.154700538379252,0.6941024483177546,0.0862915068741804,0.0,0.0,0.0,0.8200000000000001,0.1831210892642716,0.8199523809523811,1.1905956543754954,1.4582713209734046,0.1012305242879787,0.22958278499660334,False,0.0
39,Chill,5,1,0.0,0.7,0.7,0.0,3,2.020588427024298,0.7,0.72,0.34,5.0,3.0529530965160667,0.7,0.77,0.33,5.0,3.8439785773521127,0.5,0.8,0.31,3.0,1.2267811708550411,0.7,0.85,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.3528571428571428,0.1098050220032894,17.0,10.14430127174752,0.5967236042204423,0.244,3.4285714285714284,1.2724180205607043,0.6661726842106335,0.0806949838223346,0.0,0.0,0.0,0.768,0.0605805249234438,0.8196666666666667,1.6758177369343326,1.5173514854424344,0.1098050220032894,0.18814960985220872,False,0.0
40,Normal,2,2,1.8283979537290067,0.7,0.96,0.61,5,3.914748352166564,0.5,0.76,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,0.36,0.1148912529307606,7.0,5.7431463058955705,0.8204494722707958,0.4549999999999999,3.2857142857142856,1.380131118684709,0.6862862015537032,0.0998814012896455,0.0,0.0,0.0,0.86,0.1414213562373094,0.825857142857143,1.218844101675456,1.4812813508054326,0.1148912529307606,0.1876631206038591,False,0.0
41,Normal,2,5,4.056134699748507,0.5,0.66,0.27,3,1.5044346040294885,1.0,0.69,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.3514285714285714,0.1162509600574796,8.0,5.560569303777996,0.6950711629722495,0.31,3.2857142857142856,1.380131118684709,0.6941829251563297,0.0977555779033398,0.0,0.0,0.0,0.675,0.0212132034355963,0.8037142857142857,1.438701608226444,1.463524030150703,0.1162509600574796,0.177052131342352,False,0.0
42,Chill,5,1,0.0,0.7,0.85,0.0,5,4.844064931222456,0.5,0.97,0.47,3.0,1.27766196961489,0.5,0.74,0.16,4.0,2.2060431802044853,1.0,0.8,0.44,4.0,2.8032415079658755,0.7,0.92,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3642857142857142,0.1021203771466372,17.0,11.131011589007706,0.6547653875886885,0.3039999999999999,3.571428571428572,1.5118578920369097,0.6989608991801647,0.0943590558062611,0.0,0.0,0.0,0.8560000000000001,0.0918150314491042,0.8188571428571428,1.527264603406589,1.4517793001249135,0.1021203771466372,0.2111051485657584,False,0.0
43,Efficient,5,2,1.928850840282088,0.7,0.98,0.66,1,0.0,1.0,0.95,0.0,5.0,4.5610383562706325,0.7,0.65,0.42,3.0,1.069432501812874,1.0,0.85,0.3,2.0,1.0863622514774898,0.5,0.94,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.35,0.0983192080250175,13.0,8.645683949843084,0.6650526115263911,0.3279999999999999,4.0,1.4142135623730965,0.7011796330003123,0.0931780055455356,0.0,0.0,0.0,0.8739999999999999,0.134275835502893,0.8087142857142856,1.5036404378667976,1.4466429373988947,0.0983192080250175,0.20252118796247373,False,0.0
44,Chill,4,1,0.0,0.7,0.82,0.0,5,4.297417413497262,0.5,0.67,0.29,2.0,1.6994073386648956,1.0,0.99,0.84,1.0,0.7174424646422106,0.7,0.72,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.36,0.0959166304662544,9.0,6.714267216804368,0.7460296907560409,0.3725,3.857142857142857,1.3451854182690994,0.7168582348664654,0.0896024664198265,0.0,0.0,0.0,0.8,0.1411854572303158,0.8075714285714286,1.3404292247223843,1.4136133381724998,0.0959166304662544,0.2161250543006184,False,0.0
45,Efficient,4,4,3.2385092071882555,0.5,0.76,0.31,5,3.215804340276309,0.5,0.85,0.27,3.0,1.883096846434009,1.0,0.7,0.44,1.0,0.3855158159061616,0.7,0.61,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3285714285714285,0.0661887632529297,13.0,8.722926209804735,0.6709943238311334,0.295,3.857142857142857,1.3451854182690994,0.692726607595106,0.0719439815327207,0.0,0.0,0.0,0.73,0.1009950493836207,0.7947142857142857,1.490325572786315,1.4564318979454742,0.0661887632529297,0.22928828369203397,False,0.0
46,Efficient,5,2,0.9955262678884896,1.0,0.79,0.39,4,2.3309937121565687,1.0,0.99,0.58,2.0,0.2201856632212595,0.7,0.88,0.07,2.0,1.5027887655265106,0.5,0.79,0.3,1.0,0.0,0.7,0.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.3328571428571428,0.0601980857154903,11.0,5.049494408792828,0.4590449462538934,0.2679999999999999,3.857142857142857,1.3451854182690994,0.6730582278855989,0.1108589531342527,0.0,0.0,0.0,0.8380000000000001,0.0988433103452125,0.8047142857142857,2.178435920405296,1.5282344955841831,0.0601980857154903,0.24256001428390733,False,0.0
